27,27,0.10096,1
27,32,0.03707,0
27,32,0.06266,0
27,28,0.02095,0
27,32,0.01958,0
27,27,0.06377,1
27,27,0.07517,1
28,28,0.10702,1
28,28,0.10202,1
28,28,0.10516,1
28,28,0.10425,1
28,28,0.09733,1
28,28,0.09745,1
28,28,0.10563,1
28,28,0.10584,1
28,28,0.10332,1
28,28,0.10286,1
28,28,0.10509,1
28,28,0.10146,1
28,28,0.1056,1
28,28,0.10662,1
28,28,0.10623,1
28,28,0.10684,1
28,28,0.1062,1
28,28,0.10563,1
28,28,0.10272,1
28,28,0.06877,1
28,28,0.0992,1
28,28,0.10695,1
28,28,0.10569,1
28,28,0.10458,1
28,28,0.10215,1
28,28,0.10585,1
28,28,0.10357,1
28,28,0.1057,1
28,28,0.05357,1
28,28,0.1001,1
28,28,0.10649,1
28,28,0.1066,1
28,28,0.10656,1
28,28,0.10691,1
28,28,0.10481,1
28,28,0.10557,1
28,28,0.09616,1
28,32,0.06013,0
28,28,0.1001,1
28,28,0.10472,1
28,28,0.10469,1
28,28,0.09595,1
28,28,0.10261,1
28,28,0.10279,1
28,28,0.10144,1
28,28,0.10451,1
28,28,0.10592,1
28,28,0.10245,1
28,28,0.09956,1
28,28,0.1064,1
28,28,0.10432,1
29,29,0.10072,1
29,29,0.07271,1
29,29,0.09884,1
29,29,0.10449,1
29,29,0.10363,1
29,29,0.10362,1
29,29,0.1012,1
29,29,0.10137,1
29,29,0.10425,1
29,29,0.10497,1
29,29,0.10041,1
29,29,0.10219,1
29,29,0.10221,1
29,29,0.10432,1
29,29,0.10117,1
29,29,0.09118,1
29,29,0.10581,1
29,29,0.10108,1
29,29,0.09866,1
29,29,0.10519,1
29,29,0.1034,1
29,32,0.0936,0
29,29,0.09968,1
29,29,0.09981,1
29,29,0.10001,1
29,29,0.09764,1
29,30,0.06712,0
29,29,0.09951,1
30,32,0.03324,0
30,30,0.07477,1
30,30,0.09914,1
30,30,0.09404,1
30,30,0.089,1
30,30,0.09171,1
30,32,0.05853,0
30,30,0.10513,1
30,30,0.06425,1
30,30,0.10253,1
30,28,0.01841,0
30,28,0.03028,0
30,32,0.0227,0
30,30,0.09923,1
30,30,0.0917,1
30,30,0.09261,1
30,32,0.04474,0
30,30,0.0983,1
30,30,0.10436,1
30,30,0.1012,1
30,30,0.10355,1
30,30,0.1044,1
30,30,0.10609,1
30,30,0.105,1
30,30,0.10594,1
30,30,0.10516,1
30,30,0.10092,1
30,30,0.1029,1
30,30,0.10353,1
30,30,0.10303,1
30,30,0.10479,1
30,32,0.0524,0
30,30,0.09828,1
30,30,0.09656,1
30,30,0.10449,1
30,30,0.09955,1
30,30,0.09977,1
31,31,0.10145,1
31,31,0.1054,1
31,31,0.10626,1
31,31,0.10252,1
31,31,0.08799,1
31,31,0.10122,1
31,31,0.07366,1
31,31,0.08287,1
31,31,0.10625,1
31,31,0.1043,1
31,31,0.10582,1
31,31,0.10415,1
31,31,0.09551,1
31,31,0.10241,1
31,31,0.09619,1
31,31,0.10525,1
31,31,0.10022,1
31,31,0.08162,1
31,31,0.10071,1
31,31,0.10121,1
31,25,0.02407,0
31,31,0.08641,1
31,31,0.1019,1
31,31,0.10334,1
31,31,0.10416,1
31,31,0.10355,1
31,31,0.09182,1
31,31,0.07307,1
31,31,0.09178,1
31,31,0.10569,1
31,31,0.10635,1
31,31,0.10615,1
31,31,0.09947,1
31,31,0.10148,1
31,31,0.10387,1
31,31,0.10319,1
31,31,0.10557,1
31,31,0.09943,1
31,31,0.07303,1
31,31,0.10645,1
31,31,0.10531,1
31,31,0.10584,1
31,31,0.10619,1
31,31,0.10536,1
31,31,0.10624,1
31,31,0.10621,1
31,31,0.1058,1
31,31,0.0987,1
31,31,0.10419,1
31,32,0.03996,0
31,31,0.10559,1
31,31,0.10518,1
31,31,0.10581,1
31,31,0.1018,1
31,31,0.10179,1
31,31,0.10058,1
31,31,0.10491,1
31,31,0.10575,1
31,31,0.09922,1
31,31,0.09673,1
31,31,0.09842,1
31,31,0.10238,1
31,31,0.08821,1
31,31,0.09477,1
31,31,0.10573,1
31,31,0.10333,1
31,31,0.10309,1
31,31,0.10505,1
31,31,0.09052,1
31,31,0.0952,1
31,31,0.07711,1
31,31,0.1042,1
31,31,0.10566,1
31,31,0.106,1
31,31,0.09912,1
31,31,0.10327,1
31,31,0.10446,1
31,31,0.10352,1
31,31,0.10425,1
31,31,0.104,1
31,31,0.10512,1
31,31,0.10454,1
31,31,0.10407,1
31,31,0.09964,1
31,31,0.1016,1
31,31,0.09965,1
32,32,0.10765,1
32,32,0.10724,1
32,32,0.10744,1
32,32,0.10739,1
32,32,0.10713,1
32,32,0.10739,1
32,32,0.10774,1
32,32,0.10768,1
32,32,0.10769,1
32,32,0.10697,1
32,32,0.10685,1
32,32,0.10741,1
32,32,0.10478,1
32,32,0.10756,1
32,32,0.10704,1
32,32,0.10425,1
32,32,0.09933,1
32,32,0.08746,1
32,32,0.10433,1
32,28,0.09659,0
32,28,0.10266,0
32,32,0.07995,1
32,32,0.10762,1
32,32,0.10691,1
32,32,0.10557,1
32,32,0.10686,1
32,32,0.10381,1
32,32,0.10632,1
32,32,0.10612,1
32,32,0.10712,1
32,32,0.1075,1
32,32,0.1016,1
32,32,0.1036,1
32,32,0.09694,1
32,32,0.09755,1
32,32,0.10724,1
32,32,0.1074,1
32,32,0.10681,1
32,32,0.1062,1
32,32,0.10097,1
32,32,0.0984,1
32,32,0.10425,1
32,32,0.10596,1
32,32,0.10353,1
32,32,0.10415,1
32,32,0.10644,1
32,32,0.10596,1
32,32,0.10747,1
32,32,0.10744,1
32,32,0.1075,1
32,32,0.10455,1
32,32,0.10571,1
32,32,0.10739,1
32,32,0.1077,1
32,32,0.10746,1
32,32,0.10746,1
32,32,0.10755,1
32,32,0.10734,1
32,32,0.10734,1
32,32,0.10771,1
32,32,0.10752,1
32,32,0.10768,1
32,32,0.10734,1
32,32,0.10701,1
32,32,0.10692,1
32,32,0.10699,1
32,32,0.10762,1
32,32,0.10677,1
32,32,0.10529,1
32,32,0.1059,1
32,32,0.10703,1
32,32,0.10667,1
32,32,0.10714,1
32,32,0.10683,1
32,32,0.10758,1
32,32,0.08091,1
32,32,0.10718,1
32,32,0.10501,1
32,32,0.10671,1
32,32,0.10618,1
32,32,0.10771,1
32,32,0.10772,1
32,32,0.10766,1
32,32,0.10659,1
32,32,0.10578,1
32,32,0.1074,1
32,32,0.10671,1
32,32,0.10728,1
32,32,0.10134,1
32,32,0.1075,1
32,32,0.1072,1
32,32,0.10502,1
32,32,0.10201,1
32,32,0.1071,1
32,32,0.10746,1
32,32,0.10547,1
32,32,0.10723,1
32,32,0.10764,1
32,32,0.10617,1
32,32,0.10707,1
32,32,0.10699,1
32,32,0.10758,1
32,32,0.1077,1
32,32,0.10714,1
32,32,0.1066,1
32,32,0.10721,1
32,32,0.10641,1
32,32,0.10692,1
32,32,0.10667,1
32,32,0.10154,1
32,32,0.10681,1
32,32,0.10696,1
32,32,0.10746,1
32,32,0.10707,1
32,32,0.10651,1
32,32,0.10154,1
32,32,0.10771,1
32,32,0.10772,1
32,32,0.10763,1
32,32,0.10763,1
32,32,0.10763,1
32,32,0.10767,1
32,32,0.09554,1
32,32,0.10538,1
32,32,0.1064,1
32,32,0.10746,1
32,32,0.1062,1
32,32,0.10717,1
32,32,0.10732,1
32,32,0.10753,1
32,32,0.10696,1
32,32,0.10529,1
32,32,0.10602,1
32,32,0.10702,1
32,32,0.10709,1
32,32,0.10676,1
32,32,0.10692,1
32,32,0.09337,1
32,32,0.10658,1
32,32,0.10452,1
32,32,0.10643,1
32,32,0.10306,1
32,32,0.10712,1
32,32,0.10767,1
32,32,0.10758,1
32,32,0.10748,1
32,32,0.10739,1
32,32,0.10759,1
32,32,0.10762,1
32,32,0.0949,1
32,32,0.09492,1
32,32,0.10758,1
32,32,0.10687,1
32,32,0.10654,1
32,32,0.10746,1
32,32,0.1074,1
32,32,0.10723,1
32,32,0.10701,1
32,32,0.10276,1
32,32,0.10414,1
32,32,0.10562,1
32,32,0.10741,1
32,32,0.10765,1
32,32,0.10726,1
32,32,0.10658,1
32,32,0.10698,1
32,32,0.10714,1
32,32,0.10728,1
32,32,0.10699,1
32,32,0.10704,1
32,32,0.10744,1
32,32,0.10709,1
32,32,0.10767,1
32,32,0.10566,1
32,32,0.10583,1
32,32,0.10573,1
32,32,0.10746,1
32,32,0.10764,1
32,32,0.10619,1
32,32,0.10676,1
32,32,0.08257,1
32,32,0.10228,1
32,32,0.10762,1
32,32,0.10766,1
32,32,0.10756,1
32,32,0.1075,1
32,32,0.10763,1
32,32,0.10765,1
32,32,0.07486,1
